,epoch,train_loss,wire_train_acc,wire_train_f1,wire_train_loss,action_train_acc,action_train_f1,action_train_loss,val_loss,wire_val_acc,wire_val_loss,wire_val_f1,action_val_acc,action_val_f1,action_val_loss
0,0,2.6076878532767296,0.5625,0.5908088235294118,0.6021647080779076,0.1875,0.1461038961038961,2.806716874241829,2.2579699754714966,0.25,0.5247892439365387,0.2,0.5,0.5416666666666666,1.2083915174007416
1,1,2.488138109445572,0.8125,0.8303571428571428,0.5907885804772377,0.125,0.07352941176470588,2.6131219565868378,2.081139326095581,1.0,0.511857271194458,1.0,0.75,0.6428571428571428,1.057424783706665
2,2,2.4765841215848923,0.75,0.7328947368421053,0.5918703563511372,0.25,0.19345238095238093,2.5856868624687195,2.1576492488384247,1.0,0.49510224163532257,1.0,0.25,0.375,1.1674447655677795
3,3,2.3808821700513363,0.8125,0.8035714285714285,0.5773756206035614,0.4375,0.43774801587301587,2.452261820435524,2.052817404270172,1.0,0.4709649533033371,1.0,0.75,0.6428571428571428,1.110887497663498
4,4,2.46763988211751,0.875,0.875,0.5604797154664993,0.375,0.32539682539682535,2.6933608725667,2.1761651039123535,1.0,0.44264455139636993,1.0,0.25,0.125,1.290876030921936
5,5,2.3366936780512333,0.875,0.875,0.5382993631064892,0.5,0.4553571428571428,2.520189940929413,2.0577921271324158,1.0,0.40171343088150024,1.0,0.0,0.0,1.254365235567093
6,6,2.1755833327770233,0.8125,0.8035714285714285,0.5034606978297234,0.5,0.4489087301587302,2.3373238146305084,1.821453332901001,1.0,0.3217448741197586,1.0,0.25,0.30000000000000004,1.1779635846614838
7,7,2.1842187084257603,0.875,0.875,0.47294414043426514,0.3125,0.2767857142857143,2.476660892367363,1.6512912213802338,1.0,0.31371764093637466,1.0,0.75,0.6428571428571428,1.023855984210968
8,8,2.0720764473080635,0.8125,0.8040413533834586,0.45041872654110193,0.4375,0.42200854700854706,2.342477984726429,1.83289635181427,1.0,0.20713917165994644,1.0,0.0,0.0,1.418617993593216
9,9,2.14982632920146,0.8125,0.8035714285714285,0.43071378115564585,0.375,0.3565705128205128,2.5767975598573685,1.7478366494178772,1.0,0.20355943590402603,1.0,0.0,0.0,1.3407177925109863
