,epoch,train_loss,train_acc,train_f1,val_loss,val_acc,val_f1
0,0,1.3963238894939423,0.2625,0.10915841584158414,0.2577517986297607,0.5,0.3333333333333333
1,1,1.3585080653429031,0.2625,0.10915841584158414,0.25087289810180663,0.5,0.3333333333333333
2,2,1.3306134939193726,0.2625,0.10915841584158414,0.2471555709838867,0.5,0.3333333333333333
3,3,1.3233881890773773,0.2625,0.10915841584158414,0.24508132934570312,0.5,0.3333333333333333
4,4,1.3197971284389496,0.2625,0.10915841584158414,0.2442941427230835,0.5,0.3333333333333333
5,5,1.299586370587349,0.2625,0.1296759078484967,0.24305784702301025,0.5,0.3333333333333333
6,6,1.283875286579132,0.25,0.14813242784380304,0.2412271499633789,0.5,0.3333333333333333
7,7,1.304827630519867,0.3125,0.24949113879628007,0.23935794830322266,0.5,0.3333333333333333
8,8,1.2800881415605545,0.35,0.25835674157303373,0.24132969379425048,0.5,0.3333333333333333
9,9,1.2836837768554688,0.3625,0.22936105476673427,0.24186210632324218,0.5,0.4
10,10,1.2715912610292435,0.38125,0.22865070093457943,0.24310104846954345,0.625,0.55
11,11,1.274703934788704,0.35,0.2043762575452716,0.24321115016937256,0.125,0.027777777777777776
12,12,1.2719817608594894,0.375,0.21558371735791088,0.24274921417236328,0.125,0.027777777777777776
13,13,1.2659893333911896,0.375,0.20454545454545453,0.24344565868377685,0.125,0.027777777777777776
14,14,1.2634755373001099,0.3875,0.23028565471226026,0.24482979774475097,0.125,0.027777777777777776
15,15,1.2608891278505325,0.375,0.20454545454545453,0.24424409866333008,0.125,0.027777777777777776
16,16,1.2763851135969162,0.36875,0.20205479452054792,0.24593205451965333,0.125,0.027777777777777776
17,17,1.2667388767004013,0.375,0.20454545454545453,0.24514508247375488,0.125,0.027777777777777776
18,18,1.2612480074167252,0.375,0.20454545454545453,0.24636776447296144,0.125,0.027777777777777776
19,19,1.2650549113750458,0.375,0.20454545454545453,0.2456113576889038,0.125,0.027777777777777776
20,20,1.2587058246135712,0.375,0.20454545454545453,0.24880144596099854,0.125,0.027777777777777776
21,21,1.2560791820287704,0.375,0.20454545454545453,0.2496976375579834,0.125,0.027777777777777776
22,22,1.272862359881401,0.375,0.20454545454545453,0.24988245964050293,0.125,0.027777777777777776
23,23,1.2409217357635498,0.375,0.20454545454545453,0.24554705619812012,0.125,0.027777777777777776
